letter,cell,sex,x,y,age,animal,synapses,treatment,category,R_a,Notes,days_alone,animal_or_slicing_problems
KMC7,,Male,,,,,Glutamate,Control,1,,,,
KMC8,,Male,,,,,Glutamate,Control,1,,,,
KMC9,,Male,,,,,Glutamate,Control,1,,,,
KMCL1,,Male,,,,,Glutamate,Control,1,,,,
KMCL2,,Male,,,,,Glutamate,Control,1,,,,
KMCL3,,Male,,,,,Glutamate,Control,1,,,,
KMCL4,,Male,,,,,Glutamate,Control,1,,,,
KMCL5,,Male,,,,,Glutamate,Control,1,,,,
KMCL6,,Male,,,,,Glutamate,Control,1,,,,
KMCL7,,Male,,,,,Glutamate,Control,1,,,,
KMCL8,,Male,,,,,Glutamate,Control,1,,,,
KMCL9,,Male,,,,,Glutamate,Control,1,,,,
KMCL10,,Male,,,,,Glutamate,Control,1,,,,
KML1,,Male,,,,,Glutamate,Control,1,,,,
KML2,,Male,,,,,Glutamate,Control,1,,,,
KML3,,Male,,,,,Glutamate,Control,1,,,,
KML4,,Male,,,,,Glutamate,Control,1,,,,
KML5,,Male,,,,,Glutamate,Control,1,,,,
KML6,,Male,,,,,Glutamate,Control,1,,,,
KML7,,Male,,,,,Glutamate,Control,1,,,,
KML8,,Male,,,,,Glutamate,Control,1,,,,
KML9,,Male,,,,,Glutamate,Control,1,,,,
KML10,,Male,,,,,Glutamate,Control,1,,,,
KML11,,Male,,,,,Glutamate,Control,1,,,,
KML12,,Male,,,,,Glutamate,Control,1,,,,
KML13,,Male,,,,,Glutamate,Control,1,,,,
LS1,,Female,,,,,Glutamate,Control,1,,,,
LS2,,Female,,,,,Glutamate,Control,1,,,,
LS3,,Female,,,,,Glutamate,Control,1,,,,
LS4,,Female,,,,,Glutamate,Control,1,,,,
LS5,,Female,,,,,Glutamate,Control,1,,,,
LS6,,Female,,,,,Glutamate,Control,1,,,,
LS7,,Female,,,,,Glutamate,Control,1,,,,
LS8,,Female,,,,,Glutamate,Control,1,,,,
LS9,,Female,,,,,Glutamate,Control,1,,,,
LS10,,Female,,,,,Glutamate,Control,1,,,,
RMNC1,1.1.1,Female,,,38,1,Glutamate,Control,3,"2.1, 2.1, 2.0, 2.1, 3.0, 3.6",,1,
RMNC2,1.2.2,Female,,,38,1,Glutamate,Control,3,"2.0, 2.0, 2.1, 2.0, 2.0, 2.0",,1,
RMNC3,2.1.2,Female,,,25,2,Glutamate,Control,3,"1.5, 1.5, 2.2, 2.7, 3.9, 3.8",currents went down before Ra went down,,
RMNC4,2.2.2,Female,,,25,2,Glutamate,Control,3,"1,4, 1.5, 1.5, 1.4, 1.7, 2.3",,,
